yarn run v1.22.22
warning package.json: No license field
$ playwright test --config=playwright.config.ts --pass-with-no-tests
[2m[WebServer] [22m[2K[2m[WebServer] [22m[1G[33mwarning[39m package.json: No license field
[2m[WebServer] [22m[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

Running 95 tests using 6 workers

  ✓   1 [chromium] › tests/ui/menu.spec.ts:15:1 › click fixture exposes menu trigger (1.6s)
  ✓   3 [chromium] › tests/ui/common-controls.smoke.spec.ts:17:1 › default fixture exposes baseline controls state (1.5s)
  ✓   4 [chromium] › tests/ui/component-catalog-enhancements.spec.ts:25:1 › ComponentCatalog exposes CLoading demo spinner (2.1s)
  ✓   5 [chromium] › tests/ui/component-catalog-code.spec.ts:3:1 › Show/Hide code toggles code region visibility in Button showcase (2.1s)
  ✓   7 [chromium] › tests/ui/menu.spec.ts:21:1 › hover fixture exposes menu trigger (944ms)
  ✓   2 [chromium] › tests/ui/confirm.visibility.spec.ts:17:3 › CConfirm visibility regression (Task 2 evidence) › imperative confirm() renders body and actions with measurable nonzero height (2.7s)
  ✓   8 [chromium] › tests/ui/common-controls.smoke.spec.ts:26:1 › default fixture selects CSelect options through the visible CMenu trigger (1.2s)
  ✓  11 [chromium] › tests/ui/menu.spec.ts:27:1 › click fixture renders trigger as direct root child (1.0s)
  ✓  13 [chromium] › tests/ui/common-controls.smoke.spec.ts:43:1 › disabled fixture exposes disabled controls state (914ms)
  ✓  10 [chromium] › tests/ui/component-catalog-code.spec.ts:34:1 › Show/Hide code toggles code region visibility in Theme showcase (1.6s)
  ✓   9 [chromium] › tests/ui/component-catalog-enhancements.spec.ts:35:1 › ComponentCatalog CInput suggestions can select Apple (2.1s)
  ✓  14 [chromium] › tests/ui/menu.spec.ts:46:1 › unknown fixture shows explicit error (899ms)
  ✓  12 [chromium] › tests/ui/confirm.visibility.spec.ts:55:3 › CConfirm visibility regression (Task 2 evidence) › declarative <CConfirm> renders body and actions with measurable nonzero height (1.7s)
  ✓  15 [chromium] › tests/ui/common-controls.smoke.spec.ts:52:1 › disabled CSelect trigger does not open a CMenu popup or mutate value (1.2s)
  ✓  18 [chromium] › tests/ui/menu.spec.ts:56:3 › Menu interactions › clicking menu trigger opens popup (1.1s)
  ✓  16 [chromium] › tests/ui/modal.visibility.spec.ts:30:3 › CModal visibility regression (F3 Issue 1) › default-height modal (no height prop) renders .cm-window with nonzero height (1.9s)
  ✓  20 [chromium] › tests/ui/common-controls.smoke.spec.ts:66:1 › unknown fixture shows explicit error (823ms)
  ✓  19 [chromium] › tests/ui/new-components.smoke.spec.ts:8:3 › new component showcases › Input section is visible and interacts (1.6s)
  ✓   6 [chromium] › tests/ui/icon-container.interactions.spec.ts:51:1 › drag moves only the targeted icon and leaves siblings untouched (4.1s)
  ✓  21 [chromium] › tests/ui/menu.spec.ts:66:3 › Menu interactions › clicking parent item opens submenu (1.1s)
  ✓  23 [chromium] › tests/ui/common-controls.smoke.spec.ts:76:3 › grouped buttons › grouped buttons default theme applies grouped edge styling (984ms)
  ✓  22 [chromium] › tests/ui/modal.visibility.spec.ts:66:3 › CModal visibility regression (F3 Issue 1) › explicit-height modal continues to render at requested height (no regression) (1.6s)
  ✓  24 [chromium] › tests/ui/new-components.smoke.spec.ts:24:3 › new component showcases › Tooltip section is visible and shows on hover (1.3s)
  ✓  26 [chromium] › tests/ui/menu.spec.ts:79:3 › Menu interactions › selection value shows selected item title (1.0s)
  ✓  27 [chromium] › tests/ui/common-controls.smoke.spec.ts:103:3 › grouped buttons › grouped buttons fixture renders grouped buttons and separators (882ms)
  ✓  28 [chromium] › tests/ui/scroll-area.spec.ts:22:3 › ScrollArea Playwright Harness › vertical fixture renders host and viewport with correct structure (1.0s)
  ✓  31 [chromium] › tests/ui/common-controls.smoke.spec.ts:116:3 › grouped buttons › grouped buttons disabled fixture enforces disabled state (926ms)
  ✓  30 [chromium] › tests/ui/window.action-buttons.spec.ts:11:1 › right fixture renders title controls to the right of the title text (1.1s)
  ✓  29 [chromium] › tests/ui/new-components.smoke.spec.ts:39:3 › new component showcases › TimePicker section is visible and changes time (1.6s)
  ✓  17 [chromium] › tests/ui/component-catalog-enhancements.spec.ts:53:1 › ComponentCatalog locked SplitArea ignores current-level drag attempts (5.0s)
  ✓  25 [chromium] › tests/ui/icon-container.interactions.spec.ts:66:1 › catalog icon showcase updates status and drag coordinates (3.0s)
  ✓  32 [chromium] › tests/ui/scroll-area.spec.ts:36:3 › ScrollArea Playwright Harness › horizontal fixture renders host and viewport with horizontal overflow (1.2s)
  ✓  33 [chromium] › tests/ui/common-controls.smoke.spec.ts:128:3 › grouped buttons › grouped buttons Win98 theme applies grouped edge and separator styling (1.1s)
  ✓  34 [chromium] › tests/ui/window.action-buttons.spec.ts:34:1 › left fixture renders title controls to the left of the title text (1.2s)
  ✓  38 [chromium] › tests/ui/scroll-area.spec.ts:52:3 › ScrollArea Playwright Harness › both fixture renders host and viewport with overflow on both axes (1.0s)
  ✓  39 [chromium] › tests/ui/common-controls.smoke.spec.ts:165:3 › Win98 controls › applies Win98 theme classes to container (960ms)
  ✓  35 [chromium] › tests/ui/new-components.smoke.spec.ts:65:3 › new component showcases › Tree section is visible and checks nodes (1.6s)
  ✓  36 [chromium] › tests/ui/component-catalog-enhancements.spec.ts:79:1 › ComponentCatalog exposes stepped CSlider demo value (1.7s)
  ✓  40 [chromium] › tests/ui/window.action-buttons.spec.ts:57:1 › no-op button clicks keep frame metrics unchanged (1.3s)
  ✓  37 [chromium] › tests/ui/window.move.spec.ts:13:1 › title drag moves window from (10,20) to (30,60) (2.0s)
  ✓  42 [chromium] › tests/ui/common-controls.smoke.spec.ts:172:5 › Win98 controls › Button › has correct Win98 background color (909ms)
  ✓  41 [chromium] › tests/ui/scroll-area.spec.ts:66:3 › ScrollArea Playwright Harness › shrink fixture renders host and viewport with shrinking content capability (1.0s)
  ✓  43 [chromium] › tests/ui/new-components.smoke.spec.ts:82:3 › new component showcases › Transfer section is visible and moves items (1.6s)
  ✓  47 [chromium] › tests/ui/common-controls.smoke.spec.ts:183:5 › Win98 controls › Button › has focus dotted outline (875ms)
  ✓  48 [chromium] › tests/ui/scroll-area.spec.ts:87:3 › ScrollArea Playwright Harness › invalid fixture renders fixture-error text (798ms)
  ✓  44 [chromium] › tests/ui/window.resize-guards.spec.ts:13:1 › drag-only fixture hides resize handles when resizable={false} and title drag still moves frame exactly (1.8s)
  ✓  45 [chromium] › tests/ui/window.action-buttons.spec.ts:76:1 › dragging from an action button does not move the window (1.5s)
  ✓  46 [chromium] › tests/ui/window.move.spec.ts:30:1 › outline-move title drag keeps committed frame stable, renders preview, and cleans it up on release (1.8s)
  ✓  50 [chromium] › tests/ui/common-controls.smoke.spec.ts:202:5 › Win98 controls › Button › has min-width 75px and min-height 23px (941ms)
  ✓  51 [chromium] › tests/ui/scroll-area.spec.ts:98:3 › ScrollArea Interaction Tests › vertical button stepping increments and decrements scrollTop (1.2s)
  ✓  49 [chromium] › tests/ui/new-components.smoke.spec.ts:100:3 › new component showcases › Table section is visible and paginates (1.5s)
  ✓  53 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag e (1.4s)
  ✓  55 [chromium] › tests/ui/common-controls.smoke.spec.ts:217:5 › Win98 controls › Button › has border-radius 0 (901ms)
  ✓  56 [chromium] › tests/ui/scroll-area.spec.ts:120:3 › ScrollArea Interaction Tests › horizontal button stepping increments and decrements scrollLeft (1.2s)
  ✓  54 [chromium] › tests/ui/window.move.spec.ts:64:1 › outline-both title drag keeps committed frame stable, renders preview, and cleans it up on release (1.8s)
  ✓  59 [chromium] › tests/ui/common-controls.smoke.spec.ts:230:5 › Win98 controls › Radio › has correct Win98 radio appearance (947ms)
  ✓  58 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag w (1.3s)
  ✓  57 [chromium] › tests/ui/new-components.smoke.spec.ts:117:3 › new component showcases › DatePicker section opens panel, selects a cell, and clears value (1.8s)
  ✓  60 [chromium] › tests/ui/scroll-area.spec.ts:142:3 › ScrollArea Interaction Tests › vertical thumb drag updates scrollTop proportionally (1.1s)
  ✓  62 [chromium] › tests/ui/common-controls.smoke.spec.ts:248:5 › Win98 controls › Radio › checked radio shows centered black dot (779ms)
  ✓  52 [chromium] › tests/ui/window.resize-guards.spec.ts:34:1 › min-clamp fixture clamps outline preview and committed size to 1px (3.6s)
  ✓  63 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag n (1.1s)
  ✓  61 [chromium] › tests/ui/window.move.spec.ts:98:1 › window content drag is a no-op (does not move window) (1.7s)
  ✓  66 [chromium] › tests/ui/common-controls.smoke.spec.ts:264:5 › Win98 controls › Radio › has 12px size (904ms)
  ✓  65 [chromium] › tests/ui/scroll-area.spec.ts:168:3 › ScrollArea Interaction Tests › horizontal thumb drag updates scrollLeft proportionally (1.1s)
  ✓  64 [chromium] › tests/ui/new-components.smoke.spec.ts:149:3 › new component showcases › Modal section opens and closes via ESC, mask, and close button (2.2s)
  ✓  70 [chromium] › tests/ui/common-controls.smoke.spec.ts:281:5 › Win98 controls › Radio › has 6px label gap (1.1s)
  ✓  68 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag s (1.6s)
  ✓  69 [chromium] › tests/ui/window.move.spec.ts:131:1 › outline-move keeps resize live without rendering a preview frame (1.7s)
  ✓  71 [chromium] › tests/ui/scroll-area.spec.ts:194:3 › ScrollArea Interaction Tests › drag release outside viewport allows subsequent drag (1.3s)
  ✓  73 [chromium] › tests/ui/common-controls.smoke.spec.ts:292:5 › Win98 controls › Radio › has focus outline (887ms)
  ✓  75 [chromium] › tests/ui/window.smoke.spec.ts:8:1 › default fixture exposes baseline metrics (970ms)
  ✓  76 [chromium] › tests/ui/scroll-area.spec.ts:235:3 › ScrollArea Interaction Tests › corner cell is present and positioned at intersection of both scrollbars (1.0s)
  ✓  74 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag ne (1.4s)
  ✓  72 [chromium] › tests/ui/new-components.smoke.spec.ts:174:3 › new component showcases › Confirm section: imperative confirm() resolves true on OK and false on Cancel/ESC (2.2s)
  ✓  77 [chromium] › tests/ui/common-controls.smoke.spec.ts:313:5 › Win98 controls › Select › has Win98 sunken border style (977ms)
  ✓  78 [chromium] › tests/ui/window.smoke.spec.ts:22:1 › unknown fixture shows explicit error (829ms)
  ✓  79 [chromium] › tests/ui/scroll-area.spec.ts:258:3 › ScrollArea Interaction Tests › shrink after drag cleanup preserves scroll position from completed interactions only (987ms)
  ✓  81 [chromium] › tests/ui/common-controls.smoke.spec.ts:329:5 › Win98 controls › Select › has white background (644ms)
  ✓  67 [chromium] › tests/ui/window.resize-guards.spec.ts:83:1 › max-clamp fixture clamps outline preview and preserves north-west anchor behavior (4.4s)
  ✓  80 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag nw (1.1s)
  ✓  82 [chromium] › tests/ui/common-controls.smoke.spec.ts:340:5 › Win98 controls › Select › has dropdown arrow background (532ms)
  ✓  84 [chromium] › tests/ui/common-controls.smoke.spec.ts:351:5 › Win98 controls › Select › has 21px height (460ms)
  ✓  83 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag se (908ms)
  ✓  85 [chromium] › tests/ui/common-controls.smoke.spec.ts:362:5 › Win98 controls › Select › has border-radius 0 (482ms)
  ✓  86 [chromium] › tests/ui/window.resize.spec.ts:122:5 › Window drag matrix › drag sw (888ms)
  ✓  87 [chromium] › tests/ui/common-controls.smoke.spec.ts:373:5 › Win98 controls › Select › has arrow reserve area (468ms)
  ✓  89 [chromium] › tests/ui/common-controls.smoke.spec.ts:384:5 › Win98 controls › Select › has focus inner dotted outline (495ms)
  ✓  88 [chromium] › tests/ui/window.resize.spec.ts:135:1 › outline-resize keeps committed frame stable, renders preview, and cleans it up on release (925ms)
  ✓  90 [chromium] › tests/ui/common-controls.smoke.spec.ts:408:3 › Win98 disabled controls › applies Win98 theme classes to container (520ms)
  ✓  92 [chromium] › tests/ui/common-controls.smoke.spec.ts:414:3 › Win98 disabled controls › Button is disabled with Win98 styling (456ms)
  ✓  91 [chromium] › tests/ui/window.resize.spec.ts:169:1 › outline-both resize keeps committed frame stable, renders preview, and cleans it up on release (938ms)
  ✓  93 [chromium] › tests/ui/common-controls.smoke.spec.ts:427:3 › Win98 disabled controls › Radio disabled option is greyed out (485ms)
  ✓  95 [chromium] › tests/ui/common-controls.smoke.spec.ts:433:3 › Win98 disabled controls › Select is disabled with Win98 styling (462ms)
  ✓  94 [chromium] › tests/ui/window.resize.spec.ts:203:1 › outline-resize keeps title drag live without rendering a preview frame (1.2s)

  95 passed (29.7s)
Done in 30.67s.
